# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
140bb7d90 = AI_Objective_Handler_140bb7d90
140bb9790 = Script_Event_140bb9790
140bb9bb0 = AI_Order_Mission_140bb9bb0
140bba710 = AI_Order_Mission_140bba710
140bba970 = AI_Order_Mission_140bba970
140bbb450 = AI_Order_Mission_140bbb450
140bbedf0 = AI_Awareness_Sound_140bbedf0
140bbedf0 = AI_Order_Mission_140bbedf0
140bc2420 = AI_Order_Mission_140bc2420
140bc6220 = AI_Awareness_Sound_140bc6220
140bc6220 = AI_Timer_Rate_140bc6220
140bc6a20 = AI_Order_Mission_140bc6a20
140bc7260 = AI_Order_Mission_140bc7260
140bc7530 = AI_Order_Mission_140bc7530
140bc8650 = AI_Order_Mission_140bc8650
140bc9ba0 = AI_Order_Mission_140bc9ba0
140bca020 = AI_Order_Mission_140bca020
140bca750 = AI_Order_Mission_140bca750
140bd0d70 = Script_Message_140bd0d70
140bdf070 = AI_Awareness_Los_140bdf070
140bdf880 = AI_Timer_Frame_140bdf880
140bdf880 = Anim_Rig_140bdf880
140be0490 = AI_Nav_Ground_140be0490
140be2100 = Game_Difficulty_Hard_140be2100
140be2100 = Game_Difficulty_Normal_140be2100
140be3980 = AI_Timer_Frame_140be3980
140be5140 = AI_Nav_Ground_140be5140
140be5960 = AI_Nav_Ground_140be5960
140beb890 = Parse_Vehicle_MaxSpeed_140beb890
140beba10 = Physics_Impact_140beba10
140bed380 = Parse_Side_Armor_140bed380
140bee100 = AI_Order_Mission_140bee100
140bee140 = AI_Order_Mission_140bee140
140bef5b0 = Anim_Action_140bef5b0
140bf01e0 = AI_Awareness_Los_140bf01e0
140bf01e0 = AI_Awareness_Stealth_140bf01e0
140bf04f0 = Game_Difficulty_Easy_140bf04f0
140bf04f0 = Game_Difficulty_Hard_140bf04f0
140bf04f0 = Game_Difficulty_Normal_140bf04f0
140bf0890 = AI_Nav_Ground_140bf0890
140bf22e0 = Game_Difficulty_Easy_140bf22e0
140bf22e0 = Game_Difficulty_Hard_140bf22e0
140bf22e0 = Game_Difficulty_Normal_140bf22e0
140bf23e0 = Game_Difficulty_Easy_140bf23e0
140bf23e0 = Game_Difficulty_Hard_140bf23e0
140bf23e0 = Game_Difficulty_Normal_140bf23e0
140bf5ac0 = AI_Order_Mission_140bf5ac0
140bf6e00 = Anim_Blend_140bf6e00
140bf8ed0 = AI_Task_Delay_140bf8ed0
140bf9c00 = AI_Manager_Master_140bf9c00
140bfa120 = AI_Nav_Road_140bfa120
140bfa120 = Script_Broadcast_140bfa120
140c16190 = Parse_Vehicle_MaxSpeed_140c16190
140c169c0 = AI_Command_System_140c169c0
140c16d50 = AI_Team_Coordination_140c16d50
140c184d0 = AI_Team_Coordination_140c184d0
140c21220 = AI_Order_Mission_140c21220
140c214b0 = Game_Difficulty_Difficulty_140c214b0
140c23640 = Game_Difficulty_Bonus_140c23640
140c28d20 = AI_Team_Coordination_140c28d20
140c312c0 = AI_Order_Mission_140c312c0
140c31b10 = AI_Awareness_Los_140c31b10
140c31bc0 = AI_Awareness_Los_140c31bc0
140c31d40 = AI_Awareness_Los_140c31d40
140c321a0 = AI_Awareness_Los_140c321a0
140c32280 = AI_Awareness_Los_140c32280
140c32f10 = AI_Awareness_Los_140c32f10
140c33680 = AI_Awareness_Los_140c33680
140c33710 = AI_Awareness_Los_140c33710
140c33d40 = AI_Awareness_Los_140c33d40
140c35de0 = AI_Awareness_Los_140c35de0
140c367a0 = AI_Team_Coordination_140c367a0
140c3b800 = AI_Order_Mission_140c3b800
140c3c350 = Parse_Unit_Veterancy_140c3c350
140c3d0c0 = AI_Order_Assign_140c3d0c0
140c3d0c0 = Game_Difficulty_Difficulty_140c3d0c0
140c3e420 = AI_Manager_Resource_140c3e420
140c3e420 = AI_Squad_Advance_140c3e420
140c3e420 = AI_Timer_Duration_140c3e420
140c3e420 = Game_Difficulty_Difficulty_140c3e420
140c3ec40 = AI_Manager_Resource_140c3ec40
140c40080 = AI_Team_Coordination_140c40080
140c40cb0 = AI_Controller_140c40cb0
140c4bda0 = AI_Stance_Lie_140c4bda0
140c5e470 = AI_Stance_Lie_140c5e470
140c60f30 = Script_Message_140c60f30
140c61680 = Script_Message_140c61680
140c63bb0 = AI_Stance_Lie_140c63bb0
140c63d50 = AI_Stance_Lie_140c63d50
140c64540 = AI_Memory_Know_140c64540
140c6df00 = AI_Timer_Rate_140c6df00
140c71990 = AI_Awareness_Los_140c71990
140c71990 = Game_Difficulty_Easy_140c71990
140c71990 = Game_Difficulty_Hard_140c71990
140c71990 = Game_Difficulty_Normal_140c71990
140c7aba0 = AI_Awareness_Los_140c7aba0
140c7af40 = AI_Awareness_Los_140c7af40
140c8cc00 = AI_Task_Wait_140c8cc00
140c8cc00 = AI_Vehicle_Wheel_140c8cc00
140c8cc00 = Script_Event_140c8cc00
140c8cc00 = Script_Message_140c8cc00
140c91d50 = AI_Manager_Resource_140c91d50
140c941d0 = AI_Manager_Resource_140c941d0
140c955b0 = AI_Manager_Resource_140c955b0
140c9f370 = AI_Manager_Resource_140c9f370
140ca19c0 = AI_Morale_Pin_140ca19c0
140ca4420 = AI_Morale_Pin_140ca4420
140caa990 = AI_Retreat_Logic_140caa990
140cacc10 = Script_Message_140cacc10
140cb4000 = AI_Squad_Behavior_140cb4000
140cb6c20 = Anim_Action_140cb6c20
140ccbb90 = AI_Manager_Resource_140ccbb90
140ccd570 = AI_Timer_Rate_140ccd570
140ccf140 = AI_Timer_Rate_140ccf140
140ccfce0 = AI_Memory_Know_140ccfce0
140cd2cd0 = AI_Manager_Resource_140cd2cd0
140cd2f20 = AI_Awareness_Sound_140cd2f20
140cd2f20 = AI_Manager_Resource_140cd2f20
140cd2f20 = Game_Difficulty_Bonus_140cd2f20
140cd3690 = AI_Manager_Resource_140cd3690
140cd37c0 = AI_Manager_Resource_140cd37c0
140cd3a70 = AI_Awareness_Sound_140cd3a70
140cd3a70 = AI_Manager_Resource_140cd3a70
140cd3b80 = AI_Manager_Resource_140cd3b80
140cd3b80 = Game_Difficulty_Bonus_140cd3b80
140cd3c80 = AI_Awareness_Sound_140cd3c80
140cd3c80 = AI_Manager_Resource_140cd3c80
140cd3c80 = Script_Script_140cd3c80
140cd49c0 = AI_Manager_Resource_140cd49c0
140ce8380 = Script_Script_140ce8380
140ce85f0 = Script_Script_140ce85f0
140cec480 = AI_Order_Assign_140cec480
140ced200 = AI_Order_Assign_140ced200
140cefa30 = Game_Difficulty_Difficulty_140cefa30
140cfac80 = AI_Manager_Brain_140cfac80
140cfdf50 = AI_Order_Assign_140cfdf50
140d02070 = Game_Difficulty_Bonus_140d02070
140d0d090 = Game_Difficulty_Scale_140d0d090
140d11c30 = Game_Difficulty_Scale_140d11c30
140d15540 = AI_Group_Behavior_140d15540
140d19490 = AI_Memory_Know_140d19490
140d19690 = AI_Stance_Stand_140d19690
140d196f0 = AI_Memory_Know_140d196f0
140d19730 = AI_Memory_Know_140d19730
140d3a694 = AI_Memory_Know_140d3a694
140d3b3f4 = AI_Memory_Know_140d3b3f4
140d70230 = AI_Memory_Memory_140d70230
140d70390 = AI_Memory_Memory_140d70390
140d71c70 = Script_Message_140d71c70
140d71fc0 = Script_Message_140d71fc0
140d752e0 = AI_Morale_Break_140d752e0
140d7d000 = AI_Morale_Rout_140d7d000
140d7d1a0 = AI_Run_Behavior_140d7d1a0
140d7e070 = AI_Awareness_Los_140d7e070
140d7e6d0 = AI_Stance_Stand_140d7e6d0
140d7e7a0 = AI_Stance_Stand_140d7e7a0
140d7ea30 = AI_Stance_Stand_140d7ea30
140d7f0f0 = AI_Stance_Stand_140d7f0f0
140d83c40 = AI_Timer_Interval_140d83c40
140d86050 = AI_Pathfinding_140d86050
140d867c0 = AI_Vehicle_Loader_140d867c0
140d870d0 = AI_Morale_Break_140d870d0
140d89090 = AI_Morale_Break_140d89090
140d89390 = AI_Awareness_Visible_140d89390
140d89390 = AI_Morale_Break_140d89390
140d8b880 = AI_Awareness_Visible_140d8b880
140dc4590 = AI_Memory_Know_140dc4590
140dc4990 = AI_Memory_Know_140dc4990
140dc6060 = AI_Memory_Know_140dc6060
140dc6610 = AI_Memory_Know_140dc6610
140e0d130 = AI_Memory_Know_140e0d130
140e429a0 = AI_Awareness_Los_140e429a0
140e43c60 = AI_Timer_Frame_140e43c60
140eb98f0 = AI_Timer_Frame_140eb98f0
140f06e80 = AI_Memory_Know_140f06e80
140f08790 = AI_Memory_Know_140f08790
